Area,total_count
113000,216436
198800,133900
152600,125803
215100,226415
319700,228672
327900,342934
341100,27532
186100,99273
232200,202677
321400,263738
321200,176114
65,320521
170800,116039
143900,160894
145700,57373
216600,132311
229400,104543
235400,101372
314100,109622
328600,309742
187900,117359
106300,123782
111500,122728
130000,150055
183700,123080
249300,153345
178300,156899
148100,250676
196700,178594
224600,157245
335200,197730
124700,102759
172100,201800
178900,35908
188700,124783
245100,228000
312200,156084
151400,266122
219900,48249
204600,20021
228900,20646
124500,231326
139400,193956
205300,81494
127700,218588
209500,153103
349300,165130
120900,214513
121600,256408
76,106579289
158700,228749
159400,103147
225500,161679
217500,276133
306000,209062
164300,86994
208600,56916
149300,219647
163000,292741
185500,211155
196300,106348
206700,151515
343300,66867
12,3780610
173000,98060
319800,87645
199600,150207
357900,148957
206900,158552
242300,136638
324000,177203
355000,114019
303200,130574
316400,12039
326200,297433
126200,281462
247800,252804
324300,185878
199800,69676
115900,136029
314300,59132
153500,237433
158200,114637
157600,41805
196400,201160
169500,95635
337800,153221
234600,123843
153600,145529
144000,318873
215400,149231
317700,184823
358700,82567
251800,99826
240000,172894
348900,29742
180400,153438
132400,106656
353700,3199
128800,295827
332500,216822
317300,157238
325600,247073
181900,83353
1,16554439
342800,114519
156400,130355
221100,85537
122500,245813
167600,151963
202400,121190
107800,163301
109600,85416
162000,178949
192000,187249
237500,236833
6,11704666
217900,153771
111400,65078
158000,159875
205700,88367
3,32732661
207700,49416
183100,60496
303500,28380
122300,261812
132100,212403
130300,224165
177900,321795
194400,147008
241900,249513
134500,176285
235500,150822
255200,166216
211900,207853
309900,67619
199000,165033
338400,134254
165600,87834
233400,42419
229900,205540
256400,150214
345300,106012
147800,203712
104600,99034
120000,156105
211100,153833
305200,115414
129400,209147
306600,133645
313400,134997
167900,14515
108900,89201
123600,246948
179600,259378
252600,128732
355400,120051
194800,339082
314800,184898
352100,168298
353400,141156
252200,121625
179200,70548
131000,177609
64,3314688
159600,167968
249500,277966
100200,164983
105700,63587
160000,263603
251100,151279
155500,53666
248000,162106
302800,135865
339600,169502
205600,65467
327600,271568
107100,61224
142800,322505
211800,190590
317000,103744
325800,161767
136400,271311
204400,264616
224000,135356
249600,227010
37,3273832
232100,124992
357300,55216
112800,102347
196200,241704
165900,162455
342600,76581
161800,190127
133300,133514
323500,11851
110400,235387
143100,272019
130700,299458
181500,109974
245200,176296
153300,253090
239300,180113
242800,144055
331500,34110
210300,137307
300800,118644
257100,188244
336900,121585
35,2030624
122700,228386
147200,329048
243200,286843
106400,144427
151900,256839
124800,269441
124900,224725
165100,145261
171900,147809
176900,162216
194600,284497
133000,253875
351200,109453
353000,89965
4,20989283
212300,150998
158900,82599
8,17270704
337000,100589
104100,90133
327700,232829
134400,237376
189000,158453
161000,170447
333500,47165
114800,91088
193100,273681
115300,69646
313900,91689
191300,136728
256500,99649
238300,163170
256200,240011
182900,42953
326500,181530
178800,233899
133500,120375
305100,204105
216400,62503
252500,331749
330400,221179
198900,126941
241700,161605
226400,93516
233000,132482
337500,150376
206800,18819
173600,98613
215000,238258
345500,191471
356800,82055
210900,211688
135800,153454
115600,103882
105400,232035
139900,285162
210700,165185
156600,190690
131800,309704
249000,113737
362600,92883
120400,244731
184800,159318
203900,287758
353300,206687
348600,76201
225000,87338
155200,183511
237400,55992
116100,132416
221000,143541
102900,83280
254200,163415
312900,122810
354800,176490
137800,240630
349100,102325
131400,151676
244200,186853
304800,210621
111100,142712
143000,280732
217000,82305
209800,167046
329800,185519
106800,175368
